/home/limelier/.cargo/bin/cargo run --color=always --package genetic_programming --bin genetic_programming --release
   Compiling genetic_programming v0.1.0 (/home/limelier/proj/college/genetic_programming)
    Finished release [optimized] target(s) in 2.66s
     Running `target/release/genetic_programming`
Gen. 7568:
  best: 7
Gen. 7569:
  best: 7
Gen. 7570:
  best: 7
Gen. 7571:
  best: 7
Gen. 7572:
  best: 7
Gen. 7573:
  best: 7
Gen. 7574:
  best: 7
Gen. 7575:
  best: 7
Gen. 7576:
  best: 7
Gen. 7577:
  best: 7
Gen. 7578:
  best: 7
Gen. 7579:
  best: 7
Gen. 7580:
  best: 7
Gen. 7581:
  best: 7
Gen. 7582:
  best: 7
Gen. 7583:
  best: 7
Gen. 7584:
  best: 7
Gen. 7585:
  best: 7
Gen. 7586:
  best: 7
Gen. 7587:
  best: 7
Gen. 7588:
  best: 7
Gen. 7589:
  best: 7
Gen. 7590:
  best: 7
Gen. 7591:
  best: 7
Gen. 7592:
  best: 7
Gen. 7593:
  best: 7
Gen. 7594:
  best: 7
Gen. 7595:
  best: 7
Gen. 7596:
  best: 7
Gen. 7597:
  best: 7
Gen. 7598:
  best: 7
Gen. 7599:
  best: 7
Gen. 7600:
  best: 7
Gen. 7601:
  best: 7
Gen. 7602:
  best: 7
Gen. 7603:
  best: 7
Gen. 7604:
  best: 7
Gen. 7605:
  best: 7
Gen. 7606:
  best: 7
Gen. 7607:
  best: 7
Gen. 7608:
  best: 7
Gen. 7609:
  best: 7
Gen. 7610:
  best: 7
Gen. 7611:
  best: 7
Gen. 7612:
  best: 7
Gen. 7613:
  best: 7
Gen. 7614:
  best: 7
Gen. 7615:
  best: 7
Gen. 7616:
  best: 7
Gen. 7617:
  best: 7
Gen. 7618:
  best: 7
Gen. 7619:
  best: 7
Gen. 7620:
  best: 7
Gen. 7621:
  best: 7
Gen. 7622:
  best: 7
Gen. 7623:
  best: 7
Gen. 7624:
  best: 7
Gen. 7625:
  best: 7
Gen. 7626:
  best: 7
Gen. 7627:
  best: 7
Gen. 7628:
  best: 7
Gen. 7629:
  best: 7
Gen. 7630:
  best: 7
Gen. 7631:
  best: 7
Gen. 7632:
  best: 7
Gen. 7633:
  best: 7
Gen. 7634:
  best: 7
Gen. 7635:
  best: 7
Gen. 7636:
  best: 7
Gen. 7637:
  best: 7
Gen. 7638:
  best: 7
Gen. 7639:
  best: 7
Gen. 7640:
  best: 7
Gen. 7641:
  best: 7
Gen. 7642:
  best: 7
Gen. 7643:
  best: 7
Gen. 7644:
  best: 7
Gen. 7645:
  best: 7
Gen. 7646:
  best: 7
Gen. 7647:
  best: 7
Gen. 7648:
  best: 7
Gen. 7649:
  best: 7
Gen. 7650:
  best: 7
Gen. 7651:
  best: 7
Gen. 7652:
  best: 7
Gen. 7653:
  best: 7
Gen. 7654:
  best: 7
Gen. 7655:
  best: 7
Gen. 7656:
  best: 7
Gen. 7657:
  best: 7
Gen. 7658:
  best: 7
Gen. 7659:
  best: 7
Gen. 7660:
  best: 7
Gen. 7661:
  best: 7
Gen. 7662:
  best: 7
Gen. 7663:
  best: 7
Gen. 7664:
  best: 7
Gen. 7665:
  best: 7
Gen. 7666:
  best: 7
Gen. 7667:
  best: 7
Gen. 7668:
  best: 7
Gen. 7669:
  best: 7
Gen. 7670:
  best: 7
Gen. 7671:
  best: 7
Gen. 7672:
  best: 7
Gen. 7673:
  best: 7
Gen. 7674:
  best: 7
Gen. 7675:
  best: 7
Gen. 7676:
  best: 7
Gen. 7677:
  best: 7
Gen. 7678:
  best: 7
Gen. 7679:
  best: 7
Gen. 7680:
  best: 7
Gen. 7681:
  best: 7
Gen. 7682:
  best: 7
Gen. 7683:
  best: 7
Gen. 7684:
  best: 7
Gen. 7685:
  best: 7
Gen. 7686:
  best: 7
Gen. 7687:
  best: 7
Gen. 7688:
  best: 7
Gen. 7689:
  best: 7
Gen. 7690:
  best: 7
Gen. 7691:
  best: 7
Gen. 7692:
  best: 7
Gen. 7693:
  best: 7
Gen. 7694:
  best: 7
Gen. 7695:
  best: 7
Gen. 7696:
  best: 7
Gen. 7697:
  best: 7
Gen. 7698:
  best: 7
Gen. 7699:
  best: 7
Gen. 7700:
  best: 7
Gen. 7701:
  best: 7
Gen. 7702:
  best: 7
Gen. 7703:
  best: 7
Gen. 7704:
  best: 7
Gen. 7705:
  best: 7
Gen. 7706:
  best: 7
Gen. 7707:
  best: 7
Gen. 7708:
  best: 7
Gen. 7709:
  best: 7
Gen. 7710:
  best: 7
Gen. 7711:
  best: 7
Gen. 7712:
  best: 7
Gen. 7713:
  best: 7
Gen. 7714:
  best: 7
Gen. 7715:
  best: 7
Gen. 7716:
  best: 7
Gen. 7717:
  best: 7
Gen. 7718:
  best: 7
Gen. 7719:
  best: 7
Gen. 7720:
  best: 7
Gen. 7721:
  best: 7
Gen. 7722:
  best: 7
Gen. 7723:
  best: 7
Gen. 7724:
  best: 7
Gen. 7725:
  best: 7
Gen. 7726:
  best: 7
Gen. 7727:
  best: 7
Gen. 7728:
  best: 7
Gen. 7729:
  best: 7
Gen. 7730:
  best: 7
Gen. 7731:
  best: 7
Gen. 7732:
  best: 7
Gen. 7733:
  best: 7
Gen. 7734:
  best: 7
Gen. 7735:
  best: 7
Gen. 7736:
  best: 7
Gen. 7737:
  best: 7
Gen. 7738:
  best: 7
Gen. 7739:
  best: 7
Gen. 7740:
  best: 7
Gen. 7741:
  best: 7
Gen. 7742:
  best: 7
Gen. 7743:
  best: 7
Gen. 7744:
  best: 7
Gen. 7745:
  best: 7
Gen. 7746:
  best: 7
Gen. 7747:
  best: 7
Gen. 7748:
  best: 7
Gen. 7749:
  best: 7
Gen. 7750:
  best: 7
Gen. 7751:
  best: 7
Gen. 7752:
  best: 7
Gen. 7753:
  best: 7
Gen. 7754:
  best: 7
Gen. 7755:
  best: 7
Gen. 7756:
  best: 7
Gen. 7757:
  best: 7
Gen. 7758:
  best: 7
Gen. 7759:
  best: 7
Gen. 7760:
  best: 7
Gen. 7761:
  best: 7
Gen. 7762:
  best: 7
Gen. 7763:
  best: 7
Gen. 7764:
  best: 7
Gen. 7765:
  best: 7
Gen. 7766:
  best: 7
Gen. 7767:
  best: 7
Gen. 7768:
  best: 7
Gen. 7769:
  best: 7
Gen. 7770:
  best: 7
Gen. 7771:
  best: 7
Gen. 7772:
  best: 7
Gen. 7773:
  best: 7
Gen. 7774:
  best: 7
Gen. 7775:
  best: 7
Gen. 7776:
  best: 7
Gen. 7777:
  best: 7
Gen. 7778:
  best: 7
Gen. 7779:
  best: 7
Gen. 7780:
  best: 7
Gen. 7781:
  best: 7
Gen. 7782:
  best: 7
Gen. 7783:
  best: 7
Gen. 7784:
  best: 7
Gen. 7785:
  best: 7
Gen. 7786:
  best: 7
Gen. 7787:
  best: 7
Gen. 7788:
  best: 7
Gen. 7789:
  best: 7
Gen. 7790:
  best: 7
Gen. 7791:
  best: 7
Gen. 7792:
  best: 7
Gen. 7793:
  best: 7
Gen. 7794:
  best: 7
Gen. 7795:
  best: 7
Gen. 7796:
  best: 7
Gen. 7797:
  best: 7
Gen. 7798:
  best: 7
Gen. 7799:
  best: 7
Gen. 7800:
  best: 7
Gen. 7801:
  best: 7
Gen. 7802:
  best: 7
Gen. 7803:
  best: 7
Gen. 7804:
  best: 7
Gen. 7805:
  best: 7
Gen. 7806:
  best: 7
Gen. 7807:
  best: 7
Gen. 7808:
  best: 7
Gen. 7809:
  best: 7
Gen. 7810:
  best: 7
Gen. 7811:
  best: 7
Gen. 7812:
  best: 7
Gen. 7813:
  best: 7
Gen. 7814:
  best: 7
Gen. 7815:
  best: 7
Gen. 7816:
  best: 7
Gen. 7817:
  best: 7
Gen. 7818:
  best: 7
Gen. 7819:
  best: 7
Gen. 7820:
  best: 7
Gen. 7821:
  best: 7
Gen. 7822:
  best: 7
Gen. 7823:
  best: 7
Gen. 7824:
  best: 7
Gen. 7825:
  best: 7
Gen. 7826:
  best: 7
Gen. 7827:
  best: 7
Gen. 7828:
  best: 7
Gen. 7829:
  best: 7
Gen. 7830:
  best: 7
Gen. 7831:
  best: 7
Gen. 7832:
  best: 7
Gen. 7833:
  best: 7
Gen. 7834:
  best: 7
Gen. 7835:
  best: 7
Gen. 7836:
  best: 7
Gen. 7837:
  best: 7
Gen. 7838:
  best: 7
Gen. 7839:
  best: 7
Gen. 7840:
  best: 7
Gen. 7841:
  best: 7
Gen. 7842:
  best: 7
Gen. 7843:
  best: 7
Gen. 7844:
  best: 7
Gen. 7845:
  best: 7
Gen. 7846:
  best: 7
Gen. 7847:
  best: 7
Gen. 7848:
  best: 7
Gen. 7849:
  best: 7
Gen. 7850:
  best: 7
Gen. 7851:
  best: 7
Gen. 7852:
  best: 7
Gen. 7853:
  best: 7
Gen. 7854:
  best: 7
Gen. 7855:
  best: 7
Gen. 7856:
  best: 7
Gen. 7857:
  best: 7
Gen. 7858:
  best: 7
Gen. 7859:
  best: 7
Gen. 7860:
  best: 7
Gen. 7861:
  best: 7
Gen. 7862:
  best: 7
Gen. 7863:
  best: 7
Gen. 7864:
  best: 7
Gen. 7865:
  best: 7
Gen. 7866:
  best: 7
Gen. 7867:
  best: 7
Gen. 7868:
  best: 7
Gen. 7869:
  best: 7
Gen. 7870:
  best: 7
Gen. 7871:
  best: 7
Gen. 7872:
  best: 7
Gen. 7873:
  best: 7
Gen. 7874:
  best: 7
Gen. 7875:
  best: 7
Gen. 7876:
  best: 7
Gen. 7877:
  best: 7
Gen. 7878:
  best: 7
Gen. 7879:
  best: 7
Gen. 7880:
  best: 7
Gen. 7881:
  best: 7
Gen. 7882:
  best: 7
Gen. 7883:
  best: 7
Gen. 7884:
  best: 7
Gen. 7885:
  best: 7
Gen. 7886:
  best: 7
Gen. 7887:
  best: 7
Gen. 7888:
  best: 7
Gen. 7889:
  best: 7
Gen. 7890:
  best: 7
Gen. 7891:
  best: 7
Gen. 7892:
  best: 7
Gen. 7893:
  best: 7
Gen. 7894:
  best: 7
Gen. 7895:
  best: 7
Gen. 7896:
  best: 7
Gen. 7897:
  best: 7
Gen. 7898:
  best: 7
Gen. 7899:
  best: 7
Gen. 7900:
  best: 7
Gen. 7901:
  best: 7
Gen. 7902:
  best: 7
Gen. 7903:
  best: 7
Gen. 7904:
  best: 7
Gen. 7905:
  best: 7
Gen. 7906:
  best: 7
Gen. 7907:
  best: 7
Gen. 7908:
  best: 7
Gen. 7909:
  best: 7
Gen. 7910:
  best: 7
Gen. 7911:
  best: 7
Gen. 7912:
  best: 7
Gen. 7913:
  best: 7
Gen. 7914:
  best: 7
Gen. 7915:
  best: 7
Gen. 7916:
  best: 7
Gen. 7917:
  best: 7
Gen. 7918:
  best: 7
Gen. 7919:
  best: 7
Gen. 7920:
  best: 7
Gen. 7921:
  best: 7
Gen. 7922:
  best: 7
Gen. 7923:
  best: 7
Gen. 7924:
  best: 7
Gen. 7925:
  best: 7
Gen. 7926:
  best: 7
Gen. 7927:
  best: 7
Gen. 7928:
  best: 7
Gen. 7929:
  best: 7
Gen. 7930:
  best: 7
Gen. 7931:
  best: 7
Gen. 7932:
  best: 7
Gen. 7933:
  best: 7
Gen. 7934:
  best: 7
Gen. 7935:
  best: 7
Gen. 7936:
  best: 7
Gen. 7937:
  best: 7
Gen. 7938:
  best: 7
Gen. 7939:
  best: 7
Gen. 7940:
  best: 7
Gen. 7941:
  best: 7
Gen. 7942:
  best: 7
Gen. 7943:
  best: 7
Gen. 7944:
  best: 7
Gen. 7945:
  best: 7
Gen. 7946:
  best: 7
Gen. 7947:
  best: 7
Gen. 7948:
  best: 7
Gen. 7949:
  best: 7
Gen. 7950:
  best: 7
Gen. 7951:
  best: 7
Gen. 7952:
  best: 7
Gen. 7953:
  best: 7
Gen. 7954:
  best: 7
Gen. 7955:
  best: 7
Gen. 7956:
  best: 7
Gen. 7957:
  best: 7
Gen. 7958:
  best: 7
Gen. 7959:
  best: 7
Gen. 7960:
  best: 7
Gen. 7961:
  best: 7
Gen. 7962:
  best: 7
Gen. 7963:
  best: 7
Gen. 7964:
  best: 7
Gen. 7965:
  best: 7
Gen. 7966:
  best: 7
Gen. 7967:
  best: 7
Gen. 7968:
  best: 7
Gen. 7969:
  best: 7
Gen. 7970:
  best: 7
Gen. 7971:
  best: 7
Gen. 7972:
  best: 7
Gen. 7973:
  best: 7
Gen. 7974:
  best: 7
Gen. 7975:
  best: 7
Gen. 7976:
  best: 7
Gen. 7977:
  best: 7
Gen. 7978:
  best: 7
Gen. 7979:
  best: 7
Gen. 7980:
  best: 7
Gen. 7981:
  best: 7
Gen. 7982:
  best: 7
Gen. 7983:
  best: 7
Gen. 7984:
  best: 7
Gen. 7985:
  best: 7
Gen. 7986:
  best: 7
Gen. 7987:
  best: 7
Gen. 7988:
  best: 7
Gen. 7989:
  best: 7
Gen. 7990:
  best: 7
Gen. 7991:
  best: 7
Gen. 7992:
  best: 7
Gen. 7993:
  best: 7
Gen. 7994:
  best: 7
Gen. 7995:
  best: 7
Gen. 7996:
  best: 7
Gen. 7997:
  best: 7
Gen. 7998:
  best: 7
Gen. 7999:
  best: 7
Gen. 8000:
  best: 7
Gen. 8001:
  best: 7
Gen. 8002:
  best: 7
Gen. 8003:
  best: 7
Gen. 8004:
  best: 7
Gen. 8005:
  best: 7
Gen. 8006:
  best: 7
Gen. 8007:
  best: 7
Gen. 8008:
  best: 7
Gen. 8009:
  best: 7
Gen. 8010:
  best: 7
Gen. 8011:
  best: 7
Gen. 8012:
  best: 7
Gen. 8013:
  best: 7
Gen. 8014:
  best: 7
Gen. 8015:
  best: 7
Gen. 8016:
  best: 7
Gen. 8017:
  best: 7
Gen. 8018:
  best: 7
Gen. 8019:
  best: 7
Gen. 8020:
  best: 7
Gen. 8021:
  best: 7
Gen. 8022:
  best: 7
Gen. 8023:
  best: 7
Gen. 8024:
  best: 7
Gen. 8025:
  best: 7
Gen. 8026:
  best: 7
Gen. 8027:
  best: 7
Gen. 8028:
  best: 7
Gen. 8029:
  best: 7
Gen. 8030:
  best: 7
Gen. 8031:
  best: 7
Gen. 8032:
  best: 7
Gen. 8033:
  best: 7
Gen. 8034:
  best: 7
Gen. 8035:
  best: 7
Gen. 8036:
  best: 7
Gen. 8037:
  best: 7
Gen. 8038:
  best: 7
Gen. 8039:
  best: 7
Gen. 8040:
  best: 7
Gen. 8041:
  best: 7
Gen. 8042:
  best: 7
Gen. 8043:
  best: 7
Gen. 8044:
  best: 7
Gen. 8045:
  best: 7
Gen. 8046:
  best: 7
Gen. 8047:
  best: 7
Gen. 8048:
  best: 7
Gen. 8049:
  best: 7
Gen. 8050:
  best: 7
Gen. 8051:
  best: 7
Gen. 8052:
  best: 7
Gen. 8053:
  best: 7
Gen. 8054:
  best: 7
Gen. 8055:
  best: 7
Gen. 8056:
  best: 7
Gen. 8057:
  best: 7
Gen. 8058:
  best: 7
Gen. 8059:
  best: 7
Gen. 8060:
  best: 7
Gen. 8061:
  best: 7
Gen. 8062:
  best: 7
Gen. 8063:
  best: 7
Gen. 8064:
  best: 7
Gen. 8065:
  best: 7
Gen. 8066:
  best: 7
Gen. 8067:
  best: 7
Gen. 8068:
  best: 7
Gen. 8069:
  best: 7
Gen. 8070:
  best: 7
Gen. 8071:
  best: 7
Gen. 8072:
  best: 7
Gen. 8073:
  best: 7
Gen. 8074:
  best: 7
Gen. 8075:
  best: 7
Gen. 8076:
  best: 7
Gen. 8077:
  best: 7
Gen. 8078:
  best: 7
Gen. 8079:
  best: 7
Gen. 8080:
  best: 7
Gen. 8081:
  best: 7
Gen. 8082:
  best: 7
Gen. 8083:
  best: 7
Gen. 8084:
  best: 7
Gen. 8085:
  best: 7
Gen. 8086:
  best: 7
Gen. 8087:
  best: 7
Gen. 8088:
  best: 7
Gen. 8089:
  best: 7
Gen. 8090:
  best: 7
Gen. 8091:
  best: 7
Gen. 8092:
  best: 7
Gen. 8093:
  best: 7
Gen. 8094:
  best: 7
Gen. 8095:
  best: 7
Gen. 8096:
  best: 7
Gen. 8097:
  best: 7
Gen. 8098:
  best: 7
Gen. 8099:
  best: 7
Gen. 8100:
  best: 7
Gen. 8101:
  best: 7
Gen. 8102:
  best: 7
Gen. 8103:
  best: 7
Gen. 8104:
  best: 7
Gen. 8105:
  best: 7
Gen. 8106:
  best: 7
Gen. 8107:
  best: 7
Gen. 8108:
  best: 7
Gen. 8109:
  best: 7
Gen. 8110:
  best: 7
Gen. 8111:
  best: 7
Gen. 8112:
  best: 7
Gen. 8113:
  best: 7
Gen. 8114:
  best: 7
Gen. 8115:
  best: 7
Gen. 8116:
  best: 7
Gen. 8117:
  best: 7
Gen. 8118:
  best: 7
Gen. 8119:
  best: 7
Gen. 8120:
  best: 7
Gen. 8121:
  best: 7
Gen. 8122:
  best: 7
Gen. 8123:
  best: 7
Gen. 8124:
  best: 7
Gen. 8125:
  best: 7
Gen. 8126:
  best: 7
Gen. 8127:
  best: 7
Gen. 8128:
  best: 7
Gen. 8129:
  best: 7
Gen. 8130:
  best: 7
Gen. 8131:
  best: 7
Gen. 8132:
  best: 7
Gen. 8133:
  best: 7
Gen. 8134:
  best: 7
Gen. 8135:
  best: 7
Gen. 8136:
  best: 7
Gen. 8137:
  best: 7
Gen. 8138:
  best: 7
Gen. 8139:
  best: 7
Gen. 8140:
  best: 7
Gen. 8141:
  best: 7
Gen. 8142:
  best: 7
Gen. 8143:
  best: 7
Gen. 8144:
  best: 7
Gen. 8145:
  best: 7
Gen. 8146:
  best: 7
Gen. 8147:
  best: 7
Gen. 8148:
  best: 7
Gen. 8149:
  best: 7
Gen. 8150:
  best: 7
Gen. 8151:
  best: 7
Gen. 8152:
  best: 7
Gen. 8153:
  best: 7
Gen. 8154:
  best: 7
Gen. 8155:
  best: 7
Gen. 8156:
  best: 7
Gen. 8157:
  best: 7
Gen. 8158:
  best: 7
Gen. 8159:
  best: 7
Gen. 8160:
  best: 7
Gen. 8161:
  best: 7
Gen. 8162:
  best: 7
Gen. 8163:
  best: 7
Gen. 8164:
  best: 7
Gen. 8165:
  best: 7
Gen. 8166:
  best: 7
Gen. 8167:
  best: 7
Gen. 8168:
  best: 7
Gen. 8169:
  best: 7
Gen. 8170:
  best: 7
Gen. 8171:
  best: 7
Gen. 8172:
  best: 7
Gen. 8173:
  best: 7
Gen. 8174:
  best: 7
Gen. 8175:
  best: 7
Gen. 8176:
  best: 7
Gen. 8177:
  best: 7
Gen. 8178:
  best: 7
Gen. 8179:
  best: 7
Gen. 8180:
  best: 7
Gen. 8181:
  best: 7
Gen. 8182:
  best: 7
Gen. 8183:
  best: 7
Gen. 8184:
  best: 7
Gen. 8185:
  best: 7
Gen. 8186:
  best: 7
Gen. 8187:
  best: 7
Gen. 8188:
  best: 7
Gen. 8189:
  best: 7
Gen. 8190:
  best: 7
Gen. 8191:
  best: 7
Gen. 8192:
  best: 7
Gen. 8193:
  best: 7
Gen. 8194:
  best: 7
Gen. 8195:
  best: 7
Gen. 8196:
  best: 7
Gen. 8197:
  best: 7
Gen. 8198:
  best: 7
Gen. 8199:
  best: 7
Gen. 8200:
  best: 7
Gen. 8201:
  best: 7
Gen. 8202:
  best: 7
Gen. 8203:
  best: 7
Gen. 8204:
  best: 7
Gen. 8205:
  best: 7
Gen. 8206:
  best: 7
Gen. 8207:
  best: 7
Gen. 8208:
  best: 7
Gen. 8209:
  best: 7
Gen. 8210:
  best: 7
Gen. 8211:
  best: 7
Gen. 8212:
  best: 7
Gen. 8213:
  best: 7
Gen. 8214:
  best: 7
Gen. 8215:
  best: 7
Gen. 8216:
  best: 7
Gen. 8217:
  best: 7
Gen. 8218:
  best: 7
Gen. 8219:
  best: 7
Gen. 8220:
  best: 7
Gen. 8221:
  best: 7
Gen. 8222:
  best: 7
Gen. 8223:
  best: 7
Gen. 8224:
  best: 7
Gen. 8225:
  best: 7
Gen. 8226:
  best: 7
Gen. 8227:
  best: 7
Gen. 8228:
  best: 7
Gen. 8229:
  best: 7
Gen. 8230:
  best: 7
Gen. 8231:
  best: 7
Gen. 8232:
  best: 7
Gen. 8233:
  best: 7
Gen. 8234:
  best: 7
Gen. 8235:
  best: 7
Gen. 8236:
  best: 7
Gen. 8237:
  best: 7
Gen. 8238:
  best: 7
Gen. 8239:
  best: 7
Gen. 8240:
  best: 7
Gen. 8241:
  best: 7
Gen. 8242:
  best: 7
Gen. 8243:
  best: 7
Gen. 8244:
  best: 7
Gen. 8245:
  best: 7
Gen. 8246:
  best: 7
Gen. 8247:
  best: 7
Gen. 8248:
  best: 7
Gen. 8249:
  best: 7
Gen. 8250:
  best: 7
Gen. 8251:
  best: 7
Gen. 8252:
  best: 7
Gen. 8253:
  best: 7
Gen. 8254:
  best: 7
Gen. 8255:
  best: 7
Gen. 8256:
  best: 7
Gen. 8257:
  best: 7
Gen. 8258:
  best: 7
Gen. 8259:
  best: 7
Gen. 8260:
  best: 7
Gen. 8261:
  best: 7
Gen. 8262:
  best: 7
Gen. 8263:
  best: 7
Gen. 8264:
  best: 7
Gen. 8265:
  best: 7
Gen. 8266:
  best: 7
Gen. 8267:
  best: 7
Gen. 8268:
  best: 7
Gen. 8269:
  best: 7
Gen. 8270:
  best: 7
Gen. 8271:
  best: 7
Gen. 8272:
  best: 7
Gen. 8273:
  best: 7
Gen. 8274:
  best: 7
Gen. 8275:
  best: 7
Gen. 8276:
  best: 7
Gen. 8277:
  best: 7
Gen. 8278:
  best: 7
Gen. 8279:
  best: 7
Gen. 8280:
  best: 7
Gen. 8281:
  best: 7
Gen. 8282:
  best: 7
Gen. 8283:
  best: 7
Gen. 8284:
  best: 7
Gen. 8285:
  best: 7
Gen. 8286:
  best: 7
Gen. 8287:
  best: 7
Gen. 8288:
  best: 7
Gen. 8289:
  best: 7
Gen. 8290:
  best: 7
Gen. 8291:
  best: 7
Gen. 8292:
  best: 7
Gen. 8293:
  best: 7
Gen. 8294:
  best: 7
Gen. 8295:
  best: 7
Gen. 8296:
  best: 7
Gen. 8297:
  best: 7
Gen. 8298:
  best: 7
Gen. 8299:
  best: 7
Gen. 8300:
  best: 7
Gen. 8301:
  best: 7
Gen. 8302:
  best: 7
Gen. 8303:
  best: 7
Gen. 8304:
  best: 7
Gen. 8305:
  best: 7
Gen. 8306:
  best: 7
Gen. 8307:
  best: 7
Gen. 8308:
  best: 7
Gen. 8309:
  best: 7
Gen. 8310:
  best: 7
Gen. 8311:
  best: 7
Gen. 8312:
  best: 7
Gen. 8313:
  best: 7
Gen. 8314:
  best: 7
Gen. 8315:
  best: 7
Gen. 8316:
  best: 7
Gen. 8317:
  best: 7
Gen. 8318:
  best: 7
Gen. 8319:
  best: 7
Gen. 8320:
  best: 7
Gen. 8321:
  best: 7
Gen. 8322:
  best: 7
Gen. 8323:
  best: 7
Gen. 8324:
  best: 7
Gen. 8325:
  best: 7
Gen. 8326:
  best: 7
Gen. 8327:
  best: 7
Gen. 8328:
  best: 7
Gen. 8329:
  best: 7
Gen. 8330:
  best: 7
Gen. 8331:
  best: 7
Gen. 8332:
  best: 7
Gen. 8333:
  best: 7
Gen. 8334:
  best: 7
Gen. 8335:
  best: 7
Gen. 8336:
  best: 7
Gen. 8337:
  best: 7
Gen. 8338:
  best: 7
Gen. 8339:
  best: 7
Gen. 8340:
  best: 7
Gen. 8341:
  best: 7
Gen. 8342:
  best: 7
Gen. 8343:
  best: 7
Gen. 8344:
  best: 7
Gen. 8345:
  best: 7
Gen. 8346:
  best: 7
Gen. 8347:
  best: 7
Gen. 8348:
  best: 7
Gen. 8349:
  best: 7
Gen. 8350:
  best: 7
Gen. 8351:
  best: 7
Gen. 8352:
  best: 7
Gen. 8353:
  best: 7
Gen. 8354:
  best: 7
Gen. 8355:
  best: 7
Gen. 8356:
  best: 7
Gen. 8357:
  best: 7
Gen. 8358:
  best: 7
Gen. 8359:
  best: 7
Gen. 8360:
  best: 7
Gen. 8361:
  best: 7
Gen. 8362:
  best: 7
Gen. 8363:
  best: 7
Gen. 8364:
  best: 7
Gen. 8365:
  best: 7
Gen. 8366:
  best: 7
Gen. 8367:
  best: 7
Gen. 8368:
  best: 7
Gen. 8369:
  best: 7
Gen. 8370:
  best: 7
Gen. 8371:
  best: 7
Gen. 8372:
  best: 7
Gen. 8373:
  best: 7
Gen. 8374:
  best: 7
Gen. 8375:
  best: 7
Gen. 8376:
  best: 7
Gen. 8377:
  best: 7
Gen. 8378:
  best: 7
Gen. 8379:
  best: 7
Gen. 8380:
  best: 7
Gen. 8381:
  best: 7
Gen. 8382:
  best: 7
Gen. 8383:
  best: 7
Gen. 8384:
  best: 7
Gen. 8385:
  best: 7
Gen. 8386:
  best: 7
Gen. 8387:
  best: 7
Gen. 8388:
  best: 7
Gen. 8389:
  best: 7
Gen. 8390:
  best: 7
Gen. 8391:
  best: 7
Gen. 8392:
  best: 7
Gen. 8393:
  best: 7
Gen. 8394:
  best: 7
Gen. 8395:
  best: 7
Gen. 8396:
  best: 7
Gen. 8397:
  best: 7
Gen. 8398:
  best: 7
Gen. 8399:
  best: 7
Gen. 8400:
  best: 7
Gen. 8401:
  best: 7
Gen. 8402:
  best: 7
Gen. 8403:
  best: 7
Gen. 8404:
  best: 7
Gen. 8405:
  best: 7
Gen. 8406:
  best: 7
Gen. 8407:
  best: 7
Gen. 8408:
  best: 7
Gen. 8409:
  best: 7
Gen. 8410:
  best: 7
Gen. 8411:
  best: 7
Gen. 8412:
  best: 7
Gen. 8413:
  best: 7
Gen. 8414:
  best: 7
Gen. 8415:
  best: 7
Gen. 8416:
  best: 7
Gen. 8417:
  best: 7
Gen. 8418:
  best: 7
Gen. 8419:
  best: 7
Gen. 8420:
  best: 7
Gen. 8421:
  best: 7
Gen. 8422:
  best: 7
Gen. 8423:
  best: 7
Gen. 8424:
  best: 7
Gen. 8425:
  best: 7
Gen. 8426:
  best: 7
Gen. 8427:
  best: 7
Gen. 8428:
  best: 7
Gen. 8429:
  best: 7
Gen. 8430:
  best: 7
Gen. 8431:
  best: 7
Gen. 8432:
  best: 7
Gen. 8433:
  best: 7
Gen. 8434:
  best: 7
Gen. 8435:
  best: 7
Gen. 8436:
  best: 7
Gen. 8437:
  best: 7
Gen. 8438:
  best: 7
Gen. 8439:
  best: 7
Gen. 8440:
  best: 7
Gen. 8441:
  best: 7
Gen. 8442:
  best: 7
Gen. 8443:
  best: 7
Gen. 8444:
  best: 7
Gen. 8445:
  best: 7
Gen. 8446:
  best: 7
Gen. 8447:
  best: 7
Gen. 8448:
  best: 7
Gen. 8449:
  best: 7
Gen. 8450:
  best: 7
Gen. 8451:
  best: 7
Gen. 8452:
  best: 7
Gen. 8453:
  best: 7
Gen. 8454:
  best: 7
Gen. 8455:
  best: 7
Gen. 8456:
  best: 7
Gen. 8457:
  best: 7
Gen. 8458:
  best: 7
Gen. 8459:
  best: 7
Gen. 8460:
  best: 7
Gen. 8461:
  best: 7
Gen. 8462:
  best: 7
Gen. 8463:
  best: 7
Gen. 8464:
  best: 7
Gen. 8465:
  best: 7
Gen. 8466:
  best: 7
Gen. 8467:
  best: 7
Gen. 8468:
  best: 7
Gen. 8469:
  best: 7
Gen. 8470:
  best: 7
Gen. 8471:
  best: 7
Gen. 8472:
  best: 7
Gen. 8473:
  best: 7
Gen. 8474:
  best: 7
Gen. 8475:
  best: 7
Gen. 8476:
  best: 7
Gen. 8477:
  best: 7
Gen. 8478:
  best: 7
Gen. 8479:
  best: 7
Gen. 8480:
  best: 7
Gen. 8481:
  best: 7
Gen. 8482:
  best: 7
Gen. 8483:
  best: 7
Gen. 8484:
  best: 7
Gen. 8485:
  best: 7
Gen. 8486:
  best: 7
Gen. 8487:
  best: 7
Gen. 8488:
  best: 7
Gen. 8489:
  best: 7
Gen. 8490:
  best: 7
Gen. 8491:
  best: 7
Gen. 8492:
  best: 7
